직군 정보,company_kind,mid_company_kind,big_company_kind
,합금철제조업,금속·재료·철강·요업,제조·화학
,전자집적회로제조업,전기·전자·제어,제조·화학
,기체연료관련제품도매업,유통·무역·상사,판매∙유통
,항구해상터미널운영업,호텔·여행·항공,서비스업
,지주회사,기타금융,은행·금융업
,호텔업,호텔·여행·항공,서비스업
,종합스포츠시설운영업,레저·스포츠·여가,서비스업
,남자용겉옷제조업,섬유·의류·패션,제조·화학
,지주회사,기타금융,은행·금융업
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,스포츠클럽운영업,레저·스포츠·여가,서비스업
,지주회사,기타금융,은행·금융업
,상품종합도매업,유통·무역·상사,판매∙유통
,기술직업훈련학원,전문·기능학원,교육업
,과실류도매업,유통·무역·상사,판매∙유통
,상품종합도매업,유통·무역·상사,판매∙유통
,가공공작기계제조업,기계·설비·자동차,제조·화학
,빵류제조업,식품가공·개발,제조·화학
,상품종합도매업,유통·무역·상사,판매∙유통
,금속가공제품제조업,금속·재료·철강·요업,제조·화학
,도금착색표면처리강재제조업,금속·재료·철강·요업,제조·화학
,원양어업,농업·어업·광업·임업,제조·화학
,전문도매업,유통·무역·상사,판매∙유통
,금속제품도매업,유통·무역·상사,판매∙유통
,합성수지선건조업,조선·항공·우주,제조·화학
,도금착색표면처리강재제조업,금속·재료·철강·요업,제조·화학
,사행시설관리운영업,시설관리·경비·용역,서비스업
,생수생산업,식품가공·개발,제조·화학
,도축업,농업·어업·광업·임업,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,스포츠서비스업,레저·스포츠·여가,서비스업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,시장조사여론조사업,연구소·컨설팅·조사,기관∙협회
,선박구성부분품제조업,조선·항공·우주,제조·화학
,도금착색표면처리강재제조업,금속·재료·철강·요업,제조·화학
,육류도매업,유통·무역·상사,판매∙유통
,시내버스운송업,운송·운수·물류,판매∙유통
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,의약품도매업,유통·무역·상사,판매∙유통
,연탄석탄가공품제조업,석유·화학·에너지,제조·화학
,토공사업,건설·건축·토목·시공,건설업
,가정용비전기식조리난방기구제조업,생활용품·소비재·사무,제조·화학
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,주류도매업,유통·무역·상사,판매∙유통
,가정용비전기식조리난방기구제조업,생활용품·소비재·사무,제조·화학
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,석유정제물재처리업,석유·화학·에너지,제조·화학
,내화요업제품제조업,금속·재료·철강·요업,제조·화학
,지주회사,기타금융,은행·금융업
,방적업,섬유·의류·패션,제조·화학
,의약용화합물항생물질제조업,제약·보건·바이오,제조·화학
,화학물질화학제품도매업,유통·무역·상사,판매∙유통
,화학물질화학제품도매업,유통·무역·상사,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,절연선케이블제조업,전기·전자·제어,제조·화학
,낙농품식물성유지도매업,유통·무역·상사,판매∙유통
,부동산업,부동산·임대·중개,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,양계업,농업·어업·광업·임업,제조·화학
,알루미늄압연압출연신제품제조업,금속·재료·철강·요업,제조·화학
,통관대리관련서비스업,호텔·여행·항공,서비스업
,시계귀금속제품도매업,유통·무역·상사,판매∙유통
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,탁주약주제조업,식품가공·개발,제조·화학
,게임소프트웨어개발공급업,게임,IT·웹·통신
,골프장운영업,레저·스포츠·여가,서비스업
,통신판매업,판매,판매∙유통
,태양력발전업,석유·화학·에너지,제조·화학
,사무지원서비스업,기타서비스업,서비스업
,토목시설물건설업,건설·건축·토목·시공,건설업
,백화점,판매,판매∙유통
,신문발행업,출판·인쇄·사진,미디어·디자인
,서적신문잡지류소매업,판매,판매∙유통
,방문판매업,판매,판매∙유통
,일반서적출판업,출판·인쇄·사진,미디어·디자인
,온라인교육학원,학원·어학원,교육업
,과실류도매업,유통·무역·상사,판매∙유통
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,인테리어디자인업,실내·인테리어·조경,건설업
,탁주약주제조업,식품가공·개발,제조·화학
,봉제의복제조업,섬유·의류·패션,제조·화학
,남녀용겉옷셔츠도매업,유통·무역·상사,판매∙유통
,가정용비전기식조리난방기구제조업,생활용품·소비재·사무,제조·화학
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,가정용비전기식조리난방기구제조업,생활용품·소비재·사무,제조·화학
,건설토목공사용기계장비임대업,렌탈·임대,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,지정폐기물처리업,환경,제조·화학
,배합사료제조업,기타제조업,제조·화학
,주거용건물건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,인력공급업,시설관리·경비·용역,서비스업
,자동차임대업,렌탈·임대,서비스업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,보험대리중개업,증권·보험·카드,은행·금융업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,도시정기육상여객운송업,운송·운수·물류,판매∙유통
,골프장운영업,레저·스포츠·여가,서비스업
,운송장비용주유소운영업,AS·카센터·주유,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,여객자동차터미널운영업,호텔·여행·항공,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,전구조명장치제조업,생활용품·소비재·사무,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,전기통신공사업,환경·설비,건설업
,전자감지장치제조업,전기·전자·제어,제조·화학
,주거용건물임대업,부동산·임대·중개,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,가구소매업,판매,판매∙유통
,의료용기기제조업,기계·설비·자동차,제조·화학
,에너지저장장치제조업,석유·화학·에너지,제조·화학
,복권발행판매업,판매,판매∙유통
,광고대행업,광고·홍보·전시,미디어·디자인
,지주회사,기타금융,은행·금융업
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,알루미늄압연압출연신제품제조업,금속·재료·철강·요업,제조·화학
,콘크리트철근공사업,건설·건축·토목·시공,건설업
,전구램프제조업,생활용품·소비재·사무,제조·화학
,주류도매업,유통·무역·상사,판매∙유통
,콘크리트철근공사업,건설·건축·토목·시공,건설업
,지주회사,기타금융,은행·금융업
,게임소프트웨어개발공급업,게임,IT·웹·통신
,금융투자업,은행·금융·저축,은행·금융업
,화장품제조업,화장품·뷰티,제조·화학
,반도체제조업,반도체·광학·LCD,제조·화학
,유기발광표시장치제조업,반도체·광학·LCD,제조·화학
,절연선케이블제조업,전기·전자·제어,제조·화학
,지반조성건설업,건설·건축·토목·시공,건설업
,지주회사,기타금융,은행·금융업
,비주거용건물임대업,부동산·임대·중개,건설업
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,전자감지장치제조업,전기·전자·제어,제조·화학
,게임소프트웨어개발공급업,게임,IT·웹·통신
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,속옷잠옷제조업,섬유·의류·패션,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,옥외시설물축조관련전문공사업,환경·설비,건설업
,식품제조업,식품가공·개발,제조·화학
,광고대행업,광고·홍보·전시,미디어·디자인
,곡물제분업,식품가공·개발,제조·화학
,비알콜음료도매업,유통·무역·상사,판매∙유통
,전문직별공사업,건설·건축·토목·시공,건설업
,대형마트,판매,판매∙유통
,육류가공업,식품가공·개발,제조·화학
,육상운송지원서비스업,운송·운수·물류,판매∙유통
,곡물곡분가축사료소매업,판매,판매∙유통
,동물용사료조제식품제조업,기타제조업,제조·화학
,종이포대가방제조업,가구·목재·제지,제조·화학
,과실류도매업,유통·무역·상사,판매∙유통
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,식료품담배중개업,유통·무역·상사,판매∙유통
,화학살균살충제농업용약제제조업,석유·화학·에너지,제조·화학
,도매상품중개업,유통·무역·상사,판매∙유통
,인삼식품제조업,식품가공·개발,제조·화학
,가방보호용케이스제조업,생활용품·소비재·사무,제조·화학
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,운송장비조립용플라스틱제품제조업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,유선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,선박구성부분품제조업,조선·항공·우주,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,부동산업,부동산·임대·중개,건설업
,자료처리호스팅포털인터넷정보매개서비스업,웹에이젼시,IT·웹·통신
,도배실내장식내장목공사업,실내·인테리어·조경,건설업
,호환성공구제조업,기타제조업,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,무기안료용금속산화물관련제품제조업,금속·재료·철강·요업,제조·화학
,체력단련시설운영업,레저·스포츠·여가,서비스업
,동물성유지제조업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,비주거용건물건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,초등교육기관,초중고·대학,교육업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,통신판매업,판매,판매∙유통
,교육서비스업,학원·어학원,교육업
,백화점,판매,판매∙유통
,상품종합도매업,유통·무역·상사,판매∙유통
,방적업,섬유·의류·패션,제조·화학
,면직물직조업,섬유·의류·패션,제조·화학
,임시일용인력공급업,시설관리·경비·용역,서비스업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,부동산업,부동산·임대·중개,건설업
,화학물질화학제품도매업,유통·무역·상사,판매∙유통
,지붕외벽축조관련전문공사업,건설·건축·토목·시공,건설업
,상품종합도매업,유통·무역·상사,판매∙유통
,휴양콘도운영업,호텔·여행·항공,서비스업
,휴양콘도운영업,호텔·여행·항공,서비스업
,지주회사,기타금융,은행·금융업
,영상음향기기제조업,기계·설비·자동차,제조·화학
,비금융지주회사,기타금융,은행·금융업
,부동산임대업,부동산·임대·중개,건설업
,토공사업,건설·건축·토목·시공,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,외항화물운송업,운송·운수·물류,판매∙유통
,주방용전기기기제조업,생활용품·소비재·사무,제조·화학
,부동산임대업,부동산·임대·중개,건설업
,의약품제조업,제약·보건·바이오,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,시외버스운송업,운송·운수·물류,판매∙유통
,시외버스운송업,운송·운수·물류,판매∙유통
,시내버스운송업,운송·운수·물류,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,지반조성건설업,건설·건축·토목·시공,건설업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,가정용전기기기제조업,생활용품·소비재·사무,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,증류기열교환기가스발생기제조업,기계·설비·자동차,제조·화학
,압연압출연신제품제조업,금속·재료·철강·요업,제조·화학
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,철근철근콘크리트공사업,건설·건축·토목·시공,건설업
,속도계적산계기제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,폴리스티렌발포성형제품제조업,석유·화학·에너지,제조·화학
,파이프라인운송업,운송·운수·물류,판매∙유통
,항공여객운송업,운송·운수·물류,판매∙유통
,비주거용건물임대업,부동산·임대·중개,건설업
,금속제품도매업,유통·무역·상사,판매∙유통
,부동산임대업,부동산·임대·중개,건설업
,광고대행업,광고·홍보·전시,미디어·디자인
,타이어튜브제조업,석유·화학·에너지,제조·화학
,고무패킹류제조업,석유·화학·에너지,제조·화학
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,게임소프트웨어개발공급업,게임,IT·웹·통신
,부동산개발공급업,건설·건축·토목·시공,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,컴퓨터시설관리업,하드웨어·장비,IT·웹·통신
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,화장품제조업,화장품·뷰티,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,산업용가스제조업,석유·화학·에너지,제조·화학
,유선통신업,네트워크·통신·모바일,IT·웹·통신
,육류가공업,식품가공·개발,제조·화학
,날붙이제조업,금속·재료·철강·요업,제조·화학
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,셔츠블라우스제조업,섬유·의류·패션,제조·화학
,휴양콘도운영업,호텔·여행·항공,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,일반창고업,운송·운수·물류,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,창고운송관련서비스업,운송·운수·물류,판매∙유통
,액정표시장치제조업,반도체·광학·LCD,제조·화학
,가공식품도매업,유통·무역·상사,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차부품판매업,판매,판매∙유통
,지주회사,기타금융,은행·금융업
,기초화학물질제조업,석유·화학·에너지,제조·화학
,신문발행업,출판·인쇄·사진,미디어·디자인
,기반조성시설물축조관련전문공사업,건설·건축·토목·시공,건설업
,시멘트제조업,금속·재료·철강·요업,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,자동차신품판매업,판매,판매∙유통
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,냉장냉동창고업,운송·운수·물류,판매∙유통
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,육류가공업,식품가공·개발,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,의약품도매업,유통·무역·상사,판매∙유통
,의약품도매업,유통·무역·상사,판매∙유통
,식품제조업,식품가공·개발,제조·화학
,식품첨가물제조업,식품가공·개발,제조·화학
,무기안료용금속산화물관련제품제조업,금속·재료·철강·요업,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,폴리스티렌발포성형제품제조업,석유·화학·에너지,제조·화학
,주거용건물건설업,건설·건축·토목·시공,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,염색가공업,섬유·의류·패션,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,골판지가공제품제조업,가구·목재·제지,제조·화학
,플라스틱제품제조업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,가정용전기기기제조업,생활용품·소비재·사무,제조·화학
,골판지제조업,가구·목재·제지,제조·화학
,부동산중개대리업,부동산·임대·중개,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,선박구성부분품제조업,조선·항공·우주,제조·화학
,종합소매업,판매,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차용신품동력전달장치제조업,기계·설비·자동차,제조·화학
,회사본부경영컨설팅서비스업,연구소·컨설팅·조사,기관∙협회
,스포츠클럽운영업,레저·스포츠·여가,서비스업
,사행시설관리운영업,시설관리·경비·용역,서비스업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차용전용신품부품판매업,판매,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,임시일용인력공급업,시설관리·경비·용역,서비스업
,일반목적용기계제조업,기계·설비·자동차,제조·화학
,비디오영상기기제조업,기계·설비·자동차,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,금속광물도매업,유통·무역·상사,판매∙유통
,한식일반음식점업,외식업·식음료,서비스업
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,의료기기도매업,유통·무역·상사,판매∙유통
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,전자기측정시험분석기구제조업,전기·전자·제어,제조·화학
,액정표시장치제조업,반도체·광학·LCD,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,여자용겉옷제조업,섬유·의류·패션,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,자동차용금속압형제품제조업,기계·설비·자동차,제조·화학
,자동차용신품의자제조업,기계·설비·자동차,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,옥외시설물축조관련전문공사업,환경·설비,건설업
,강관제조업,금속·재료·철강·요업,제조·화학
,핸드백지갑제조업,섬유·의류·패션,제조·화학
,통관대리관련서비스업,호텔·여행·항공,서비스업
,전자부품실장기판제조업,전기·전자·제어,제조·화학
,특수목적용기계제조업,기계·설비·자동차,제조·화학
,양계업,농업·어업·광업·임업,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,비디오영상기기제조업,기계·설비·자동차,제조·화학
,금융업,은행·금융·저축,은행·금융업
,합금철제조업,금속·재료·철강·요업,제조·화학
,금속제품도매업,유통·무역·상사,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,유선방송업,방송사·케이블,미디어·디자인
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,보험대리중개업,증권·보험·카드,은행·금융업
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,사업지원서비스업,기타서비스업,서비스업
,부동산업,부동산·임대·중개,건설업
,서적잡지신문도매업,유통·무역·상사,판매∙유통
,여행사업,호텔·여행·항공,서비스업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,산업용로봇제조업,기계·설비·자동차,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,음료소매업,판매,판매∙유통
,스포츠클럽운영업,레저·스포츠·여가,서비스업
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,패션섬유류전문디자인업,섬유·의류·패션,제조·화학
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,시계귀금속제품도매업,유통·무역·상사,판매∙유통
,산업용가스제조업,석유·화학·에너지,제조·화학
,육류가공저장처리업,식품가공·개발,제조·화학
,육류가공저장처리업,식품가공·개발,제조·화학
,광고관련서비스업,광고·홍보·전시,미디어·디자인
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,전기통신업,네트워크·통신·모바일,IT·웹·통신
,사무회화용품제조업,생활용품·소비재·사무,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,이동전화기제조업,기계·설비·자동차,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,액체여과기제조업,기계·설비·자동차,제조·화학
,정보서비스업,IT컨설팅,IT·웹·통신
,신문발행업,출판·인쇄·사진,미디어·디자인
,비주거용부동산관리업,부동산·임대·중개,건설업
,임시일용인력공급업,시설관리·경비·용역,서비스업
,데이터베이스온라인정보제공업,솔루션·SI·ERP·CRM,IT·웹·통신
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,직원훈련기관,전문·기능학원,교육업
,아파트건설업,건설·건축·토목·시공,건설업
,종합소매업,판매,판매∙유통
,부동산임대공급업,부동산·임대·중개,건설업
,통신판매업,판매,판매∙유통
,생물학적제제제조업,석유·화학·에너지,제조·화학
,광고매체판매업,광고·홍보·전시,미디어·디자인
,의학약학연구개발업,연구소·컨설팅·조사,기관∙협회
,산업용기계장비임대업,렌탈·임대,서비스업
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,데이터베이스온라인정보제공업,솔루션·SI·ERP·CRM,IT·웹·통신
,전문서비스업,기타서비스업,서비스업
,부동산업,부동산·임대·중개,건설업
,전자부품제조업,전기·전자·제어,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,컴퓨터제조업,전기·전자·제어,제조·화학
,비금융지주회사,기타금융,은행·금융업
,백화점,판매,판매∙유통
,여행사업,호텔·여행·항공,서비스업
,절연선케이블제조업,전기·전자·제어,제조·화학
,금속제품도매업,유통·무역·상사,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,자동차부품판매업,판매,판매∙유통
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,소매업자동차제외,판매,판매∙유통
,유원지테마파크운영업,레저·스포츠·여가,서비스업
,소주제조업,식품가공·개발,제조·화학
,밸브유사장치제조업,기타제조업,제조·화학
,일반교과학원,학원·어학원,교육업
,아파트건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,지상파방송업,방송사·케이블,미디어·디자인
,신문발행업,출판·인쇄·사진,미디어·디자인
,매니저업,연예·엔터테인먼트,미디어·디자인
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,전기통신업,네트워크·통신·모바일,IT·웹·통신
,포털인터넷정보매개서비스업,웹에이젼시,IT·웹·통신
,정기광고간행물발행업,광고·홍보·전시,미디어·디자인
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,아파트건설업,건설·건축·토목·시공,건설업
,일반서적출판업,출판·인쇄·사진,미디어·디자인
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,증기온수공기조절공급업,환경·설비,건설업
,주거용부동산관리업,부동산·임대·중개,건설업
,인쇄용필기용원지제조업,가구·목재·제지,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,남자용겉옷제조업,섬유·의류·패션,제조·화학
,의료용기기제조업,기계·설비·자동차,제조·화학
,상품종합도매업,유통·무역·상사,판매∙유통
,음식점업,외식업·식음료,서비스업
,자동차신품판매업,판매,판매∙유통
,표시장치제조업,반도체·광학·LCD,제조·화학
,비금융지주회사,기타금융,은행·금융업
,체인화편의점,유통·무역·상사,판매∙유통
,의학약학연구개발업,연구소·컨설팅·조사,기관∙협회
,간이음식포장판매전문점,외식업·식음료,서비스업
,자전거운송장비소매업,판매,판매∙유통
,의료정밀과학기기도매업,유통·무역·상사,판매∙유통
,치과용기기제조업,기계·설비·자동차,제조·화학
,의료기기도매업,유통·무역·상사,판매∙유통
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,셔츠외의도매업,유통·무역·상사,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,종합건설업,건설·건축·토목·시공,건설업
,종합건설업,건설·건축·토목·시공,건설업
,지주회사,기타금융,은행·금융업
,콘크리트철근공사업,건설·건축·토목·시공,건설업
,석회플라스터제조업,금속·재료·철강·요업,제조·화학
,생수생산업,식품가공·개발,제조·화학
,남자용겉옷제조업,섬유·의류·패션,제조·화학
,보관창고업,운송·운수·물류,판매∙유통
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,비금속광물제품제조업,금속·재료·철강·요업,제조·화학
,주거용건물임대업,부동산·임대·중개,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,자동차신품판매업,판매,판매∙유통
,의약품도매업,유통·무역·상사,판매∙유통
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,호텔업,호텔·여행·항공,서비스업
,폐기물수집운반처리원료재생업,환경,제조·화학
,단독주택건설업,건설·건축·토목·시공,건설업
,여신금융업,은행·금융·저축,은행·금융업
,골프장운영업,레저·스포츠·여가,서비스업
,배관난방공사업,환경·설비,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,커피전문점,외식업·식음료,서비스업
,일반교과학원,학원·어학원,교육업
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,비금속광물분쇄물생산업,금속·재료·철강·요업,제조·화학
,봉제의복제조업,섬유·의류·패션,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,광고대행업,광고·홍보·전시,미디어·디자인
,의약품의료용품화장품도매업,유통·무역·상사,판매∙유통
,화장품화장용품도매업,유통·무역·상사,판매∙유통
,인쇄회로기판용적층판제조업,전기·전자·제어,제조·화학
,목재건축자재중개업,부동산·임대·중개,건설업
,목재건축자재중개업,부동산·임대·중개,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,신발도매업,유통·무역·상사,판매∙유통
,자료처리업,출판·인쇄·사진,미디어·디자인
,택배업,운송·운수·물류,판매∙유통
,체인화편의점,유통·무역·상사,판매∙유통
,도시락식사용조리식품제조업,식품가공·개발,제조·화학
,피자햄버거샌드위치유사음식점업,외식업·식음료,서비스업
,전자상거래소매중개업,유통·무역·상사,판매∙유통
,부동산업,부동산·임대·중개,건설업
,액상시유낙농제품제조업,식품가공·개발,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,부동산개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,포털인터넷정보매개서비스업,웹에이젼시,IT·웹·통신
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,수산동물훈제조리유사조제식품제조업,식품가공·개발,제조·화학
,배합사료제조업,기타제조업,제조·화학
,컴퓨터프로그래밍시스템통합관리업,솔루션·SI·ERP·CRM,IT·웹·통신
,수산물가공저장처리업,식품가공·개발,제조·화학
,식품제조업,식품가공·개발,제조·화학
,육류가공저장처리업,식품가공·개발,제조·화학
,단독주택건설업,건설·건축·토목·시공,건설업
,봉제의복제조업,섬유·의류·패션,제조·화학
,임시일용인력공급업,시설관리·경비·용역,서비스업
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,압연압출연신제품제조업,금속·재료·철강·요업,제조·화학
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,기관구내식당업,외식업·식음료,서비스업
,경제경영학연구개발업,연구소·컨설팅·조사,기관∙협회
,시계귀금속제품도매업,유통·무역·상사,판매∙유통
,스포츠클럽운영업,레저·스포츠·여가,서비스업
,보험대리중개업,증권·보험·카드,은행·금융업
,보험대리중개업,증권·보험·카드,은행·금융업
,육류가공업,식품가공·개발,제조·화학
